Transaction_ID,Date,Time,City,State,Country,Zipcode,Amount,Status
9e3d2b888fe768a7592d7c40808427cd,18-04-2012,04:37:45,Dhule,Maharashtra,India,424001,782.8502,Failed
759d61f6bb3eb7ff4d9fe64e22914b45,20-04-2012,10:27:19,Dhule,Maharashtra,India,424001,2159.2532,Successful
94aaff7586e6bc2f66c81308334cfce4,22-04-2012,15:45:06,Dhule,Maharashtra,India,424001,1120.7546,Successful
8b99bdbb9fd0134e107f2fe6d18d27a0,23-04-2012,20:21:44,Dhule,Maharashtra,India,424001,9714.3376,Successful
10741f6b0f3794a5b44195167e169d07,24-04-2012,07:08:22,Dhule,Maharashtra,India,424001,1485.7743,Successful
95f0d30d4d73b4c687745063d64063a4,25-04-2012,10:03:09,Dhule,Maharashtra,India,424001,1201.0338,Failed
ad9cd8b407d531f7588e313ee507e390,27-04-2012,04:50:52,Dhule,Maharashtra,India,424001,2715.4926,Successful
7fd96b287e64d2224f9925f487b54331,28-04-2012,17:05:02,Dhule,Maharashtra,India,424001,9861.5275,Successful
e105a939ce9b3fe798b8995f829f07a1,30-04-2012,13:14:51,Dhule,Maharashtra,India,424001,648.4087,Successful
fbf3f1a1a9d2fc0e7e5df234a1843f13,01-05-2012,02:57:16,Dhule,Maharashtra,India,424001,3187.0664,Successful
f49b09fdaf858a163ec9f95d23c50134,02-05-2012,13:35:37,Dhule,Maharashtra,India,424001,2849.6931,Successful
30b6b430d0878c76f07a325dffbb3213,04-05-2012,06:25:53,Dhule,Maharashtra,India,424001,1757.7031,Successful
1ff6e2c2898d4a3a38e4e35b3e1222a1,06-05-2012,12:19:48,Dhule,Maharashtra,India,424001,5019.7795,Successful
bba0f2f7228c727ee6f1c9a72793b9f9,07-05-2012,21:11:47,Dhule,Maharashtra,India,424001,2954.4626,Successful
f63f4b4cde8fd1b3d6e5c79750cfdbf5,08-05-2012,10:02:40,Dhule,Maharashtra,India,424001,8693.0892,Failed
22b771ec9778d20803f5a3fa9ef9f90e,10-05-2012,03:55:59,Dhule,Maharashtra,India,424001,2648.8326,Successful
9b4be6a3d66f38a509ce58b93a4cd14d,11-05-2012,20:27:21,Dhule,Maharashtra,India,424001,2719.1987,Successful
d870b576f21fc8f9c2375be75cf05784,12-05-2012,06:13:04,Dhule,Maharashtra,India,424001,9385.2297,Successful
ee49552b2b033f60294b571ac2bc1e5f,13-05-2012,08:19:39,Dhule,Maharashtra,India,424001,6524.3951,Successful
b214a2258eebba9db05ff7797e1cdaf4,15-05-2012,17:37:12,Dhule,Maharashtra,India,424001,4215.3206,Successful
a639d5cbf04c4da3d4cc09beed8cc09b,16-05-2012,01:47:21,Dhule,Maharashtra,India,424001,6705.6363,Successful
2bb9d559e74d57331e01543c0d2279db,17-05-2012,22:01:37,Dhule,Maharashtra,India,424001,2049.7597,Successful
26bc019b120eac9f09db4539e1d0e0db,18-05-2012,13:23:18,Dhule,Maharashtra,India,424001,892.5071,Successful
562b7a3bb5ef06f56071a1e216b33ab2,20-05-2012,07:58:26,Dhule,Maharashtra,India,424001,6436.5311,Successful
2c71c62f33779a7106a271a149f03cd9,21-05-2012,11:56:45,Dhule,Maharashtra,India,424001,5747.8952,Successful
c8f3df618fa1b3a93e16a5fd10e1c8f3,22-05-2012,03:58:30,Dhule,Maharashtra,India,424001,3894.4932,Successful
88e2f9dce7e4107fe79b5ea80ac47899,23-05-2012,09:14:52,Dhule,Maharashtra,India,424001,2091.3144,Successful
0f8c5e9f56dcb3e97b5b6455c61a6a6f,24-05-2012,12:05:27,Dhule,Maharashtra,India,424001,2768.6923,Failed
92709c6b382d9419c29f0c53d5b8f3e5,25-05-2012,16:11:03,Dhule,Maharashtra,India,424001,7249.9118,Successful
e0d8a7996507052e84c5c5d35f2767b3,26-05-2012,18:43:37,Dhule,Maharashtra,India,424001,4536.2827,Successful
a7a0566d7fa47226c507e819b7fe6b6a,27-05-2012,02:12:54,Dhule,Maharashtra,India,424001,2092.6745,Successful
47f29b0f028899ac61556338088a7404,29-05-2012,10:38:16,Dhule,Maharashtra,India,424001,5108.6718,Successful
2d30d364556d8de6a62a2748b2697b72,30-05-2012,04:52:01,Dhule,Maharashtra,India,424001,3873.7321,Successful
cb3b4265c4f937b68d7f85f62c8f5a47,31-05-2012,19:01:59,Dhule,Maharashtra,India,424001,1881.6652,Failed
b13db9c7d441a7136793e3c54439ca1a,02-06-2012,11:26:11,Dhule,Maharashtra,India,424001,2992.4817,Successful
37843065e18a17da8b7622e31351fc1f,03-06-2012,06:42:25,Dhule,Maharashtra,India,424001,7595.3003,Successful
5c58270326b240d0853a5074c93b4b68,04-06-2012,17:34:52,Dhule,Maharashtra,India,424001,2856.3194,Successful
8c49a5f0071c3f93fdd55fc56b2e1e27,05-06-2012,20:03:47,Dhule,Maharashtra,India,424001,5617.9435,Successful
ab3f688e401c5787b20404e3e730072b,06-06-2012,01:14:25,Dhule,Maharashtra,India,424001,4701.1413,Successful
5da0281b77e4e616f30d83a4b0e6e9b7,07-06-2012,10:47:35,Dhule,Maharashtra,India,424001,3152.2907,Successful
38a2eaf071587742b0cc3f20e00c19e5,08-06-2012,23:53:50,Dhule,Maharashtra,India,424001,5023.0512,Successful
6b64ea63236b82525544c5c4d4e3fc42,10-06-2012,13:19:29,Dhule,Maharashtra,India,424001,4262.7483,Successful
2a88c7b77b2c8be90b9b56e0eaa1001b,11-06-2012,09:36:00,Dhule,Maharashtra,India,424001,5265.0318,Successful
39c379ef75094c0996c3a22b68135e7f,12-06-2012,17:41:42,Dhule,Maharashtra,India,424001,6712.0723,Successful
29acba356c801c3fa593e8a52bfa1b51,14-06-2012,02:15:32,Dhule,Maharashtra,India,424001,1410.5789,Failed
c0c47a7d85891b1e240e9c342d7c75ec,15-06-2012,19:44:12,Dhule,Maharashtra,India,424001,5879.7113,Successful
0f3f7d2995e90ed5d4c55781d84f53ff,17-06-2012,11:10:58,Dhule,Maharashtra,India,424001,7639.7077,Successful
eaf02e1dfe3bc7775179b2de537a02ed,18-06-2012,10:19:17,Dhule,Maharashtra,India,424001,1884.1948,Successful
7b28875f729763b3d1fc7d47c973fa6c,19-06-2012,20:45:58,Dhule,Maharashtra,India,424001,6427.2459,Successful
2723b27c725aeae4b5cbd7e6e3f5cb63,21-06-2012,23:04:03,Dhule,Maharashtra,India,424001,7514.7326,Failed
2ff57c00340e0280e16e5d75c68b9c97,22-06-2012,06:35:10,Dhule,Maharashtra,India,424001,2962.1398,Successful
88c60e4c9e953d32cf5ad68fa440c3ba,23-06-2012,08:29:52,Dhule,Maharashtra,India,424001,7043.5101,Successful
b7ec960cc1c2ef8c78a477e4647a6c1b,24-06-2012,13:12:14,Dhule,Maharashtra,India,424001,4281.8369,Successful
62a2f23b9a3d7d2bb6a78f8dfe184be6,25-06-2012,18:20:39,Dhule,Maharashtra,India,424001,5680.1811,Successful
95fa410f70e09ec38e5c62729a9fe442,26-06-2012,02:51:17,Dhule,Maharashtra,India,424001,3473.5592,Successful
