transaction_id,date_of_payment,time_of_payment,city,state,country,zipCode,amount (INR),status
150,23-06-2018,19:25:22,Mumbai,Maharashtra,India,400001,2545,successful
151,24-06-2018,11:29:20,Mumbai,Maharashtra,India,400001,157,failed
152,24-06-2018,14:37:00,Mumbai,Maharashtra,India,400001,211,failed
153,25-06-2018,14:23:22,Mumbai,Maharashtra,India,400001,2074,successful
154,26-06-2018,19:47:42,Mumbai,Maharashtra,India,400001,1990,successful
155,27-06-2018,18:19:27,Mumbai,Maharashtra,India,400001,550,successful
156,27-06-2018,18:43:23,Mumbai,Maharashtra,India,400001,450,successful
157,27-06-2018,18:46:33,Mumbai,Maharashtra,India,400001,4720,successful
158,27-06-2018,21:32:27,Mumbai,Maharashtra,India,400001,308.85,successful
159,28-06-2018,20:44:36,Mumbai,Maharashtra,India,400001,455,successful
160,13-07-2018,09:36:19,Mumbai,Maharashtra,India,400001,1358,successful
161,16-07-2018,10:43:53,Mumbai,Maharashtra,India,400001,1190,successful
162,20-07-2018,09:11:48,Mumbai,Maharashtra,India,400001,1048,successful
163,23-07-2018,12:49:29,Mumbai,Maharashtra,India,400001,154,successful
164,28-07-2018,20:45:00,Mumbai,Maharashtra,India,400001,3750,successful
165,16-08-2018,19:08:01,Mumbai,Maharashtra,India,400001,157,successful
166,23-08-2018,21:29:12,Mumbai,Maharashtra,India,400001,1205,successful
167,23-08-2018,21:29:52,Mumbai,Maharashtra,India,400001,1305,successful
167,24-08-2018,22:13:43,Mumbai,Maharashtra,India,400001,1120,successful
168,31-08-2018,10:01:15,Amritsar,Punjab,India,123456,510,successful
169,13-09-2018,21:01:47,Amritsar,Punjab,India,123456,883,successful
170,15-09-2018,06:34:17,Mumbai,Maharashtra,India,400001,157,successful

